Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 146
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 126

    (48) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 147
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 127

    (73) args -> args COMA . args
    (72) args -> . asignacion
    (73) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 87

    args                           shift and go to state 148
    asignacion                     shift and go to state 84

state 128

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 129

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    STRING          shift and go to state 90
    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    impr                           shift and go to state 149
    expresion                      shift and go to state 91
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 130

    (55) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (56) addArgs -> . epsilon
    (89) epsilon -> .

    RPAREN          reduce using rule 89 (epsilon -> .)

    addArgs                        shift and go to state 150
    epsilon                        shift and go to state 151

state 131

    (64) functionCall -> funCall paren funcArgs paren .

    SEMICOLON       reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    COMA            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    LPAREN          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    RPAREN          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    TIMES           reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    DIVIDE          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    DIFF            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    EXP             reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    PLUS            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    MINUS           reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    LESSTHAN        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    MORETHAN        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    ISEQUAL         reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    NOTEQUAL        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    AND             reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    OR              reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    LBRACKET        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    RBRACKET        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)


state 132

    (67) funcArgs -> funcArgs COMA . funcArgs
    (66) funcArgs -> . checkArgs
    (67) funcArgs -> . funcArgs COMA funcArgs
    (68) funcArgs -> . epsilon
    (69) checkArgs -> . expresion
    (89) epsilon -> .
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMA            reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

  ! LPAREN          [ reduce using rule 89 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 89 (epsilon -> .) ]

    funcArgs                       shift and go to state 152
    checkArgs                      shift and go to state 94
    epsilon                        shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 133

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 134

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 154
    LBRACKET        shift and go to state 153


state 135

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    LBRACKET        reduce using rule 36 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 36 (condition -> exp comparacion expresion .)


state 136

    (75) exp -> termino signo exp .

    LESSTHAN        reduce using rule 75 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 75 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 75 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 75 (exp -> termino signo exp .)
    AND             reduce using rule 75 (exp -> termino signo exp .)
    OR              reduce using rule 75 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 75 (exp -> termino signo exp .)
    COMA            reduce using rule 75 (exp -> termino signo exp .)
    LPAREN          reduce using rule 75 (exp -> termino signo exp .)
    RPAREN          reduce using rule 75 (exp -> termino signo exp .)
    LBRACKET        reduce using rule 75 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 75 (exp -> termino signo exp .)


state 137

    (86) factor -> functionCall .

    TIMES           reduce using rule 86 (factor -> functionCall .)
    DIVIDE          reduce using rule 86 (factor -> functionCall .)
    DIFF            reduce using rule 86 (factor -> functionCall .)
    EXP             reduce using rule 86 (factor -> functionCall .)
    PLUS            reduce using rule 86 (factor -> functionCall .)
    MINUS           reduce using rule 86 (factor -> functionCall .)
    LESSTHAN        reduce using rule 86 (factor -> functionCall .)
    MORETHAN        reduce using rule 86 (factor -> functionCall .)
    ISEQUAL         reduce using rule 86 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 86 (factor -> functionCall .)
    AND             reduce using rule 86 (factor -> functionCall .)
    OR              reduce using rule 86 (factor -> functionCall .)
    SEMICOLON       reduce using rule 86 (factor -> functionCall .)
    COMA            reduce using rule 86 (factor -> functionCall .)
    LPAREN          reduce using rule 86 (factor -> functionCall .)
    RPAREN          reduce using rule 86 (factor -> functionCall .)
    LBRACKET        reduce using rule 86 (factor -> functionCall .)
    RBRACKET        reduce using rule 86 (factor -> functionCall .)


state 138

    (102) varcte -> ID .
    (65) funCall -> ID .
    (95) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 65 (funCall -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (funCall -> ID .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 95 (callArr -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 95 (callArr -> ID .)
    TIMES           reduce using rule 102 (varcte -> ID .)
    DIVIDE          reduce using rule 102 (varcte -> ID .)
    DIFF            reduce using rule 102 (varcte -> ID .)
    EXP             reduce using rule 102 (varcte -> ID .)
    PLUS            reduce using rule 102 (varcte -> ID .)
    MINUS           reduce using rule 102 (varcte -> ID .)
    LESSTHAN        reduce using rule 102 (varcte -> ID .)
    MORETHAN        reduce using rule 102 (varcte -> ID .)
    ISEQUAL         reduce using rule 102 (varcte -> ID .)
    NOTEQUAL        reduce using rule 102 (varcte -> ID .)
    AND             reduce using rule 102 (varcte -> ID .)
    OR              reduce using rule 102 (varcte -> ID .)
    SEMICOLON       reduce using rule 102 (varcte -> ID .)
    COMA            reduce using rule 102 (varcte -> ID .)
    LPAREN          reduce using rule 65 (funCall -> ID .)
    RPAREN          reduce using rule 65 (funCall -> ID .)
    LBRACKET        reduce using rule 95 (callArr -> ID .)
    RBRACKET        reduce using rule 95 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 102 (varcte -> ID .) ]
  ! RPAREN          [ reduce using rule 102 (varcte -> ID .) ]
  ! LBRACKET        [ reduce using rule 102 (varcte -> ID .) ]
  ! RBRACKET        [ reduce using rule 102 (varcte -> ID .) ]


state 139

    (84) factor -> paren expresion paren .

    TIMES           reduce using rule 84 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 84 (factor -> paren expresion paren .)
    DIFF            reduce using rule 84 (factor -> paren expresion paren .)
    EXP             reduce using rule 84 (factor -> paren expresion paren .)
    PLUS            reduce using rule 84 (factor -> paren expresion paren .)
    MINUS           reduce using rule 84 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 84 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 84 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 84 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 84 (factor -> paren expresion paren .)
    AND             reduce using rule 84 (factor -> paren expresion paren .)
    OR              reduce using rule 84 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 84 (factor -> paren expresion paren .)
    COMA            reduce using rule 84 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 84 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 84 (factor -> paren expresion paren .)
    LBRACKET        reduce using rule 84 (factor -> paren expresion paren .)
    RBRACKET        reduce using rule 84 (factor -> paren expresion paren .)


state 140

    (79) termino -> factor operacion termino .

    PLUS            reduce using rule 79 (termino -> factor operacion termino .)
    MINUS           reduce using rule 79 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 79 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 79 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 79 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 79 (termino -> factor operacion termino .)
    AND             reduce using rule 79 (termino -> factor operacion termino .)
    OR              reduce using rule 79 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 79 (termino -> factor operacion termino .)
    COMA            reduce using rule 79 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 79 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 79 (termino -> factor operacion termino .)
    LBRACKET        reduce using rule 79 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 79 (termino -> factor operacion termino .)


state 141

    (100) mbracket -> bracket .

    TIMES           reduce using rule 100 (mbracket -> bracket .)
    DIVIDE          reduce using rule 100 (mbracket -> bracket .)
    DIFF            reduce using rule 100 (mbracket -> bracket .)
    EXP             reduce using rule 100 (mbracket -> bracket .)
    PLUS            reduce using rule 100 (mbracket -> bracket .)
    MINUS           reduce using rule 100 (mbracket -> bracket .)
    LESSTHAN        reduce using rule 100 (mbracket -> bracket .)
    MORETHAN        reduce using rule 100 (mbracket -> bracket .)
    ISEQUAL         reduce using rule 100 (mbracket -> bracket .)
    NOTEQUAL        reduce using rule 100 (mbracket -> bracket .)
    AND             reduce using rule 100 (mbracket -> bracket .)
    OR              reduce using rule 100 (mbracket -> bracket .)
    SEMICOLON       reduce using rule 100 (mbracket -> bracket .)
    COMA            reduce using rule 100 (mbracket -> bracket .)
    LPAREN          reduce using rule 100 (mbracket -> bracket .)
    RPAREN          reduce using rule 100 (mbracket -> bracket .)
    LBRACKET        reduce using rule 100 (mbracket -> bracket .)
    RBRACKET        reduce using rule 100 (mbracket -> bracket .)


state 142

    (96) matrix -> bracket expresion mbracket .

    TIMES           reduce using rule 96 (matrix -> bracket expresion mbracket .)
    DIVIDE          reduce using rule 96 (matrix -> bracket expresion mbracket .)
    DIFF            reduce using rule 96 (matrix -> bracket expresion mbracket .)
    EXP             reduce using rule 96 (matrix -> bracket expresion mbracket .)
    PLUS            reduce using rule 96 (matrix -> bracket expresion mbracket .)
    MINUS           reduce using rule 96 (matrix -> bracket expresion mbracket .)
    LESSTHAN        reduce using rule 96 (matrix -> bracket expresion mbracket .)
    MORETHAN        reduce using rule 96 (matrix -> bracket expresion mbracket .)
    ISEQUAL         reduce using rule 96 (matrix -> bracket expresion mbracket .)
    NOTEQUAL        reduce using rule 96 (matrix -> bracket expresion mbracket .)
    AND             reduce using rule 96 (matrix -> bracket expresion mbracket .)
    OR              reduce using rule 96 (matrix -> bracket expresion mbracket .)
    SEMICOLON       reduce using rule 96 (matrix -> bracket expresion mbracket .)
    COMA            reduce using rule 96 (matrix -> bracket expresion mbracket .)
    LPAREN          reduce using rule 96 (matrix -> bracket expresion mbracket .)
    RPAREN          reduce using rule 96 (matrix -> bracket expresion mbracket .)
    LBRACKET        reduce using rule 96 (matrix -> bracket expresion mbracket .)
    RBRACKET        reduce using rule 96 (matrix -> bracket expresion mbracket .)


state 143

    (93) arr -> callArr bracket expresion . abracket matrix
    (94) arr -> callArr bracket expresion . abracket epsilon
    (99) abracket -> . bracket
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET

    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    bracket                        shift and go to state 155
    abracket                       shift and go to state 156

state 144

    (49) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (52) condicionelse -> . else bloque
    (53) condicionelse -> . epsilon
    (54) else -> . ELSE
    (89) epsilon -> .

    ELSE            shift and go to state 160
    SEMICOLON       reduce using rule 89 (epsilon -> .)

    condicionelse                  shift and go to state 157
    else                           shift and go to state 158
    epsilon                        shift and go to state 159

state 145

    (45) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 146

    (43) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 161


state 147

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 162

state 148

    (73) args -> args COMA args .
    (73) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 73 (args -> args COMA args .)
    SEMICOLON       reduce using rule 73 (args -> args COMA args .)
    COMA            shift and go to state 127

  ! COMA            [ reduce using rule 73 (args -> args COMA args .) ]


state 149

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 150

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 163


state 151

    (56) addArgs -> epsilon .

    RPAREN          reduce using rule 56 (addArgs -> epsilon .)


state 152

    (67) funcArgs -> funcArgs COMA funcArgs .
    (67) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .)
    RPAREN          reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 132

  ! COMA            [ reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .) ]


state 153

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 164


state 154

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    BOOL            shift and go to state 100
    STRING          shift and go to state 101

    tipo                           shift and go to state 165

state 155

    (99) abracket -> bracket .

    LBRACKET        reduce using rule 99 (abracket -> bracket .)
    RBRACKET        reduce using rule 99 (abracket -> bracket .)
    TIMES           reduce using rule 99 (abracket -> bracket .)
    DIVIDE          reduce using rule 99 (abracket -> bracket .)
    DIFF            reduce using rule 99 (abracket -> bracket .)
    EXP             reduce using rule 99 (abracket -> bracket .)
    PLUS            reduce using rule 99 (abracket -> bracket .)
    MINUS           reduce using rule 99 (abracket -> bracket .)
    LESSTHAN        reduce using rule 99 (abracket -> bracket .)
    MORETHAN        reduce using rule 99 (abracket -> bracket .)
    ISEQUAL         reduce using rule 99 (abracket -> bracket .)
    NOTEQUAL        reduce using rule 99 (abracket -> bracket .)
    AND             reduce using rule 99 (abracket -> bracket .)
    OR              reduce using rule 99 (abracket -> bracket .)
    SEMICOLON       reduce using rule 99 (abracket -> bracket .)
    COMA            reduce using rule 99 (abracket -> bracket .)
    LPAREN          reduce using rule 99 (abracket -> bracket .)
    RPAREN          reduce using rule 99 (abracket -> bracket .)


state 156

    (93) arr -> callArr bracket expresion abracket . matrix
    (94) arr -> callArr bracket expresion abracket . epsilon
    (96) matrix -> . bracket expresion mbracket
    (89) epsilon -> .
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
    TIMES           reduce using rule 89 (epsilon -> .)
    DIVIDE          reduce using rule 89 (epsilon -> .)
    DIFF            reduce using rule 89 (epsilon -> .)
    EXP             reduce using rule 89 (epsilon -> .)
    PLUS            reduce using rule 89 (epsilon -> .)
    MINUS           reduce using rule 89 (epsilon -> .)
    LESSTHAN        reduce using rule 89 (epsilon -> .)
    MORETHAN        reduce using rule 89 (epsilon -> .)
    ISEQUAL         reduce using rule 89 (epsilon -> .)
    NOTEQUAL        reduce using rule 89 (epsilon -> .)
    AND             reduce using rule 89 (epsilon -> .)
    OR              reduce using rule 89 (epsilon -> .)
    SEMICOLON       reduce using rule 89 (epsilon -> .)
    COMA            reduce using rule 89 (epsilon -> .)
    LPAREN          reduce using rule 89 (epsilon -> .)
    RPAREN          reduce using rule 89 (epsilon -> .)
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

  ! LBRACKET        [ reduce using rule 89 (epsilon -> .) ]
  ! RBRACKET        [ reduce using rule 89 (epsilon -> .) ]

    bracket                        shift and go to state 76
    matrix                         shift and go to state 166
    epsilon                        shift and go to state 167

state 157

    (49) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 49 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 158

    (52) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 168

state 159

    (53) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 53 (condicionelse -> epsilon .)


state 160

    (54) else -> ELSE .

    LCURLY          reduce using rule 54 (else -> ELSE .)


state 161

    (43) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 162

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 87

    asignacion                     shift and go to state 169

state 163

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 170


state 164

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 171


state 165

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 91 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 166

    (93) arr -> callArr bracket expresion abracket matrix .

    TIMES           reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    DIVIDE          reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    DIFF            reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    EXP             reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    PLUS            reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    MINUS           reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    MORETHAN        reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    AND             reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    OR              reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    COMA            reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    LPAREN          reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    RPAREN          reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    LBRACKET        reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)
    RBRACKET        reduce using rule 93 (arr -> callArr bracket expresion abracket matrix .)


state 167

    (94) arr -> callArr bracket expresion abracket epsilon .

    TIMES           reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    DIFF            reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    EXP             reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    PLUS            reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    MINUS           reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
